Description:,"Fahrenheit-based heating degree days with a base temperature of 65 F"
Source:,"www.degreedays.net"
Accuracy:,"Estimates were made to account for missing data: the ""% Estimated"" column shows how much each figure was affected (0% is best, 100% is worst)"
Station:,"Bar Harbor, Hancock County-Bar Harbor Airport, ME, US (68.36W,44.45N)"
Station ID:,KBHB

Date,HDD 65,% Estimated
2024-03-20,31.1,0
2024-03-21,36.5,1
2024-03-22,38.5,0
2024-03-23,37.7,0
2024-03-24,36.9,0
2024-03-25,34.5,0
2024-03-26,30.8,0
2024-03-27,23.6,0
2024-03-28,20.3,0
2024-03-29,25.8,0
2024-03-30,26.4,0
2024-03-31,25.9,0
2024-04-01,27.7,0
2024-04-02,25.6,0
2024-04-03,27.9,0
2024-04-04,32,0
2024-04-05,29,0
2024-04-06,28.9,0
2024-04-07,26.9,0
2024-04-08,22.8,0
2024-04-09,23.3,0
2024-04-10,27.4,0
2024-04-11,23.1,0
2024-04-12,14.6,0
2024-04-13,17.6,0
2024-04-14,17.9,0
2024-04-15,16.5,0
2024-04-16,17.1,0
2024-04-17,22,0
